1 ok
104.156.227.196
113.17.184.25
124.232.142.220
141.212.122.85
183.213.22.60
192.168.199.1
192.168.199.11
192.168.199.12
192.168.199.244
192.168.206.102
192.168.206.108
l:72 d:16 s:0.777778h:1.5.4.d.b.8.2.b.f.c.0.7.b.0.0.a.0.0.0.0.0.0.0.0.0.0.0.0.0.8.e.f.ip6.arpa 8.a.1.e.d.c.5.c.d.7.4.a.2.5.d.c.0.0.0.0.0.0.0.0.0.0.0.0.0.8.e.f.ip6.arpa
l:86 d:26 s:0.697674h:-0.19-a7000011.c8a0082.16a8.2049.2f4a.210.0.3scenmzbkb7tfvb4vnn8kcv54t.avts.mcafee.com -0.19-a7000011.d060082.16a8.204f.2f4a.210.0.2me4udci4lcfcbsh8i3je85zwt.avts.mcafee.com
l:86 d:29 s:0.662791h:-0.19-a7000011.c8a0082.16a8.2049.2f4a.210.0.3scenmzbkb7tfvb4vnn8kcv54t.avts.mcafee.com -0.19-a7000081.9820082.16a8.204f.2f4a.210.0.4l647sesajvhk4amhaekc4rbpb.avts.mcafee.com
l:86 d:28 s:0.674419h:-0.19-a7000011.c8a0082.16a8.2049.2f4a.210.0.3scenmzbkb7tfvb4vnn8kcv54t.avts.mcafee.com -0.19-a7000081.c010082.16a8.204f.2f4a.210.0.iad9f4wbpin5e216v1kanl2sb6.avts.mcafee.com
l:86 d:29 s:0.662791h:-0.19-a7000011.c8a0082.16a8.2049.2f4a.210.0.3scenmzbkb7tfvb4vnn8kcv54t.avts.mcafee.com -0.19-a7000081.c010083.16a8.204f.2f4a.210.0.ipaa93lapg5i4jfg12rh2pv535.avts.mcafee.com
l:86 d:29 s:0.662791h:-0.19-a7000011.c8a0082.16a8.2049.2f4a.210.0.3scenmzbkb7tfvb4vnn8kcv54t.avts.mcafee.com -0.19-a7000081.c010083.16a8.204f.2f4a.210.0.qkfzrmn3agr9fwhzjjaebumq56.avts.mcafee.com
l:86 d:30 s:0.651163h:-0.19-a7000011.c8a0082.16a8.2049.2f4a.210.0.3scenmzbkb7tfvb4vnn8kcv54t.avts.mcafee.com -0.19-a7000081.c040083.16a8.204f.2f4a.210.0.e825z5vqvbdeg5cp8l3nzejjfi.avts.mcafee.com
l:86 d:31 s:0.639535h:-0.19-a7000011.c8a0082.16a8.2049.2f4a.210.0.3scenmzbkb7tfvb4vnn8kcv54t.avts.mcafee.com -0.19-a7000081.c050081.16a8.204f.2f4a.210.0.72g68w6zg5387w7rn3igd5sj8v.avts.mcafee.com
l:86 d:30 s:0.651163h:-0.19-a7000011.c8a0082.16a8.2049.2f4a.210.0.3scenmzbkb7tfvb4vnn8kcv54t.avts.mcafee.com -0.19-a7000081.c050082.16a8.204f.2f4a.210.0.82zspr5lhsrlprcu2dwh9kaun6.avts.mcafee.com
l:86 d:26 s:0.697674h:-0.19-a7000011.c8a0082.16a8.2049.2f4a.210.0.3scenmzbkb7tfvb4vnn8kcv54t.avts.mcafee.com -0.19-a7000081.c050082.16a8.204f.2f4a.210.0.8s7mkzzv9fszfpwbat1niiitlb.avts.mcafee.com
l:86 d:29 s:0.662791h:-0.19-a7000011.c8a0082.16a8.2049.2f4a.210.0.3scenmzbkb7tfvb4vnn8kcv54t.avts.mcafee.com -0.19-a7000081.c060082.16a8.204f.2f4a.210.0.wk51mvn49vllurtuz67seckmuj.avts.mcafee.com
l:86 d:30 s:0.651163h:-0.19-a7000011.c8a0082.16a8.2049.2f4a.210.0.3scenmzbkb7tfvb4vnn8kcv54t.avts.mcafee.com -0.19-a7000081.c0f0083.16a8.204f.2f4a.210.0.m99ha6huwqd2494vvt6ze4gsjb.avts.mcafee.com
l:86 d:30 s:0.651163h:-0.19-a7000011.c8a0082.16a8.2049.2f4a.210.0.3scenmzbkb7tfvb4vnn8kcv54t.avts.mcafee.com -0.19-a7000081.c0f0083.16a8.204f.2f4a.210.0.uj4v9qqtvidvv5kaprme24nact.avts.mcafee.com
l:86 d:30 s:0.651163h:-0.19-a7000011.c8a0082.16a8.2049.2f4a.210.0.3scenmzbkb7tfvb4vnn8kcv54t.avts.mcafee.com -0.19-a7000081.c130081.16a8.204f.2f4a.210.0.bcp6wbn9bgwe6qr38r9l3qpuu6.avts.mcafee.com
l:86 d:30 s:0.651163h:-0.19-a7000011.c8a0082.16a8.2049.2f4a.210.0.3scenmzbkb7tfvb4vnn8kcv54t.avts.mcafee.com -0.19-a7000081.c820083.16a8.204f.2f4a.210.0.wn5izw7ar5g32qsfkrrbuqzkli.avts.mcafee.com
l:86 d:30 s:0.651163h:-0.19-a7000011.c8a0082.16a8.2049.2f4a.210.0.3scenmzbkb7tfvb4vnn8kcv54t.avts.mcafee.com -0.19-a7000081.c830081.16a8.204f.2f4a.210.0.6vb2pw9ailga2m6rtl62irmuwq.avts.mcafee.com
l:86 d:26 s:0.697674h:-0.19-a7000011.c8a0082.16a8.2049.2f4a.210.0.3scenmzbkb7tfvb4vnn8kcv54t.avts.mcafee.com -0.19-a7000081.c830081.16a8.204f.2f4a.210.0.vzgmrbjv733jgrnpfva8ve4tji.avts.mcafee.com
l:86 d:29 s:0.662791h:-0.19-a7000011.c8a0082.16a8.2049.2f4a.210.0.3scenmzbkb7tfvb4vnn8kcv54t.avts.mcafee.com -0.19-a7000081.c830083.16a8.204f.2f4a.210.0.3l9jvlmvm3tqc461tec4rndwvi.avts.mcafee.com
l:86 d:26 s:0.697674h:-0.19-a7000011.c8a0082.16a8.2049.2f4a.210.0.3scenmzbkb7tfvb4vnn8kcv54t.avts.mcafee.com -0.19-a7000081.c840082.16a8.2049.2f4a.210.0.nsbr8bvru4sp7356vpa9i5bdqi.avts.mcafee.com
l:86 d:27 s:0.686047h:-0.19-a7000011.c8a0082.16a8.2049.2f4a.210.0.3scenmzbkb7tfvb4vnn8kcv54t.avts.mcafee.com -0.19-a7000081.c840082.16a8.204f.2f4a.210.0.nsbr8bvru4sp7356vpa9i5bdqi.avts.mcafee.com
l:86 d:26 s:0.697674h:-0.19-a7000011.c8a0082.16a8.2049.2f4a.210.0.3scenmzbkb7tfvb4vnn8kcv54t.avts.mcafee.com -0.19-a7000081.c850081.16a8.204f.2f4a.210.0.l6c3bv1hb7ltcd2pd9785jap1q.avts.mcafee.com
l:86 d:26 s:0.697674h:-0.19-a7000011.c8a0082.16a8.2049.2f4a.210.0.3scenmzbkb7tfvb4vnn8kcv54t.avts.mcafee.com -0.19-a7000081.c860081.16a8.204f.2f4a.210.0.qm3jn2f92k8r78um6ftnue8klt.avts.mcafee.com
l:86 d:28 s:0.674419h:-0.19-a7000011.c8a0082.16a8.2049.2f4a.210.0.3scenmzbkb7tfvb4vnn8kcv54t.avts.mcafee.com -0.19-a7000081.c860083.16a8.204f.2f4a.210.0.qu96zgqs5gf2bbqlrpldgm9d4v.avts.mcafee.com
l:86 d:28 s:0.674419h:-0.19-a7000011.c8a0082.16a8.2049.2f4a.210.0.3scenmzbkb7tfvb4vnn8kcv54t.avts.mcafee.com -0.19-a7000081.c870081.16a8.204f.2f4a.210.0.e8pienkcrhznw7q4zjhiepw2sj.avts.mcafee.com
l:86 d:28 s:0.674419h:-0.19-a7000011.c8a0082.16a8.2049.2f4a.210.0.3scenmzbkb7tfvb4vnn8kcv54t.avts.mcafee.com -0.19-a7000081.c870082.16a8.204f.2f4a.210.0.k9664427jedk7lefrwlpkqlkmq.avts.mcafee.com
l:86 d:27 s:0.686047h:-0.19-a7000011.c8a0082.16a8.2049.2f4a.210.0.3scenmzbkb7tfvb4vnn8kcv54t.avts.mcafee.com -0.19-a7000081.c880082.16a8.204f.2f4a.210.0.mlu1jn28pnuz4dw9dhg3zkfjgt.avts.mcafee.com
l:86 d:30 s:0.651163h:-0.19-a7000011.c8a0082.16a8.2049.2f4a.210.0.3scenmzbkb7tfvb4vnn8kcv54t.avts.mcafee.com -0.19-a7000081.c890083.16a8.204f.2f4a.210.0.m3i846qnu6e2qg85wdqm3qugej.avts.mcafee.com
l:86 d:27 s:0.686047h:-0.19-a7000011.c8a0082.16a8.2049.2f4a.210.0.3scenmzbkb7tfvb4vnn8kcv54t.avts.mcafee.com -0.19-a7000081.c8a0081.16a8.204f.2f4a.210.0.5mtuzsgz7ewag16z47vl2kdmbq.avts.mcafee.com
l:86 d:29 s:0.662791h:-0.19-a7000011.c8a0082.16a8.2049.2f4a.210.0.3scenmzbkb7tfvb4vnn8kcv54t.avts.mcafee.com -0.19-a7000081.c8b0081.16a8.2049.2f4a.210.0.216igw72lhnsnqcq2t8tgtpkn5.avts.mcafee.com
l:86 d:30 s:0.651163h:-0.19-a7000011.c8a0082.16a8.2049.2f4a.210.0.3scenmzbkb7tfvb4vnn8kcv54t.avts.mcafee.com -0.19-a7000081.c8b0081.16a8.204f.2f4a.210.0.216igw72lhnsnqcq2t8tgtpkn5.avts.mcafee.com
l:86 d:27 s:0.686047h:-0.19-a7000011.c8a0082.16a8.2049.2f4a.210.0.3scenmzbkb7tfvb4vnn8kcv54t.avts.mcafee.com -0.19-a7000081.c8b0082.16a8.204f.2f4a.210.0.4rznwb7km86nzkn5szv9qtp4i6.avts.mcafee.com
l:86 d:28 s:0.674419h:-0.19-a7000011.c8a0082.16a8.2049.2f4a.210.0.3scenmzbkb7tfvb4vnn8kcv54t.avts.mcafee.com -0.19-a7000081.c8b0082.16a8.204f.2f4a.210.0.zr58u5kwtj5zkcuvm174w18vst.avts.mcafee.com
l:86 d:25 s:0.709302h:-0.19-a7000011.c8a0082.16a8.2049.2f4a.210.0.3scenmzbkb7tfvb4vnn8kcv54t.avts.mcafee.com -0.19-a7000081.c8c0082.16a8.204f.2f4a.210.0.pg4tnfkzvjq4vifv2j8345241j.avts.mcafee.com
l:86 d:29 s:0.662791h:-0.19-a7000011.c8a0082.16a8.2049.2f4a.210.0.3scenmzbkb7tfvb4vnn8kcv54t.avts.mcafee.com -0.19-a7000081.c8d0081.16a8.204f.2f4a.210.0.pnl93gfn7fferlzib672pdzpft.avts.mcafee.com
l:86 d:28 s:0.674419h:-0.19-a7000011.c8a0082.16a8.2049.2f4a.210.0.3scenmzbkb7tfvb4vnn8kcv54t.avts.mcafee.com -0.19-a7000081.c8f0082.16a8.204f.2f4a.210.0.57dntvzsmt8inge61zawtjiug5.avts.mcafee.com
l:86 d:28 s:0.674419h:-0.19-a7000011.c8a0082.16a8.2049.2f4a.210.0.3scenmzbkb7tfvb4vnn8kcv54t.avts.mcafee.com -0.19-a7000081.c900082.16a8.204f.2f4a.210.0.wmhqb9hkv37bsuvipjmz83s9ej.avts.mcafee.com
l:86 d:31 s:0.639535h:-0.19-a7000011.c8a0082.16a8.2049.2f4a.210.0.3scenmzbkb7tfvb4vnn8kcv54t.avts.mcafee.com -0.19-a7000081.c950081.16a8.204f.2f4a.210.0.vwn1ibrfqhudifgssi961mlpzb.avts.mcafee.com
l:86 d:30 s:0.651163h:-0.19-a7000011.c8a0082.16a8.2049.2f4a.210.0.3scenmzbkb7tfvb4vnn8kcv54t.avts.mcafee.com -0.19-a7000081.c990081.16a8.204f.2f4a.210.0.7czuirdtaqg1zgamkufzdc7cgi.avts.mcafee.com
l:86 d:29 s:0.662791h:-0.19-a7000011.c8a0082.16a8.2049.2f4a.210.0.3scenmzbkb7tfvb4vnn8kcv54t.avts.mcafee.com -0.19-a7000081.c990081.16a8.204f.2f4a.210.0.k8h4s78pz2l1i8kn83utgt54wt.avts.mcafee.com
l:86 d:29 s:0.662791h:-0.19-a7000011.c8a0082.16a8.2049.2f4a.210.0.3scenmzbkb7tfvb4vnn8kcv54t.avts.mcafee.com -0.19-a7000081.c9b0083.16a8.204f.2f4a.210.0.n92mqfh26n8fem6zwnrzcqfwvq.avts.mcafee.com
l:86 d:30 s:0.651163h:-0.19-a7000011.c8a0082.16a8.2049.2f4a.210.0.3scenmzbkb7tfvb4vnn8kcv54t.avts.mcafee.com -0.19-a7000081.d080082.16a8.204f.2f4a.210.0.eqqbq69ragfkde6hkm651b8et5.avts.mcafee.com
l:86 d:29 s:0.662791h:-0.19-a7000011.c8a0082.16a8.2049.2f4a.210.0.3scenmzbkb7tfvb4vnn8kcv54t.avts.mcafee.com -0.19-a7000081.d0a0082.16a8.204f.2f4a.210.0.43hbv8ikphlcpfh5rj7gm7qhri.avts.mcafee.com
l:86 d:31 s:0.639535h:-0.19-a7000011.c8a0082.16a8.2049.2f4a.210.0.3scenmzbkb7tfvb4vnn8kcv54t.avts.mcafee.com -0.19-a7000081.d150083.16a8.204f.2f4a.210.0.cr1rg9ivif97ae6bsjkqfsl2bb.avts.mcafee.com
l:86 d:31 s:0.639535h:-0.19-a7000011.c8a0082.16a8.2049.2f4a.210.0.3scenmzbkb7tfvb4vnn8kcv54t.avts.mcafee.com -0.19-a7000081.d920083.16a8.204f.2f4a.210.0.vq89vlnt7gvzmvpehsrvhf7kkb.avts.mcafee.com
l:86 d:28 s:0.674419h:-0.19-a7000011.c8a0082.16a8.2049.2f4a.210.0.3scenmzbkb7tfvb4vnn8kcv54t.avts.mcafee.com -0.19-a7000211.c8a0081.16a8.204f.2f4a.210.0.f1852g2qtkjh734frs9uhlvz7j.avts.mcafee.com
l:86 d:29 s:0.662791h:-0.19-a7000011.c8a0082.16a8.2049.2f4a.210.0.3scenmzbkb7tfvb4vnn8kcv54t.avts.mcafee.com -0.19-a7000489.c840082.16a8.2049.2f4a.210.0.kai2lsdbg3agzkhe9htefgdcli.avts.mcafee.com
l:86 d:28 s:0.674419h:-0.19-a7000011.c8a0082.16a8.2049.2f4a.210.0.3scenmzbkb7tfvb4vnn8kcv54t.avts.mcafee.com -0.19-a7000489.c840082.16a8.2049.2f4a.210.0.nsbr8bvru4sp7356vpa9i5bdqi.avts.mcafee.com
l:86 d:31 s:0.639535h:-0.19-a7000011.c8a0082.16a8.2049.2f4a.210.0.3scenmzbkb7tfvb4vnn8kcv54t.avts.mcafee.com -0.19-a7800081.c090082.16a8.204f.2f4a.210.0.d2k4tssc6ua5e8ld5bufsa7wmi.avts.mcafee.com
l:86 d:35 s:0.593023h:-0.19-a7000011.c8a0082.16a8.2049.2f4a.210.0.3scenmzbkb7tfvb4vnn8kcv54t.avts.mcafee.com .c-0.19-a3000000.a0093.16a8.204f.2f4a.210.0.ea5rlh7kphfi5skc11j5ivcc26.avts.mcafee.com
l:86 d:36 s:0.581395h:-0.19-a7000011.c8a0082.16a8.2049.2f4a.210.0.3scenmzbkb7tfvb4vnn8kcv54t.avts.mcafee.com 14-0.19-a3000000.405c0.16a8.204f.2f4a.210.0.bdeqdz6m8f8cak8msb38e64fs6.avts.mcafee.com
l:86 d:33 s:0.616279h:-0.19-a7000011.c8a0082.16a8.2049.2f4a.210.0.3scenmzbkb7tfvb4vnn8kcv54t.avts.mcafee.com 16-0.19-a7000081.10081.16a8.204f.2f4a.210.0.qu7ftkqah6arwrlng2jfnqp2ut.avts.mcafee.com
l:86 d:33 s:0.616279h:-0.19-a7000011.c8a0082.16a8.2049.2f4a.210.0.3scenmzbkb7tfvb4vnn8kcv54t.avts.mcafee.com 16-0.19-a7000081.10083.16a8.204f.2f4a.210.0.gd1lgvs9ql11w6u1elukwnu22t.avts.mcafee.com
l:86 d:33 s:0.616279h:-0.19-a7000011.c8a0082.16a8.2049.2f4a.210.0.3scenmzbkb7tfvb4vnn8kcv54t.avts.mcafee.com 16-0.19-a7000081.30081.16a8.204f.2f4a.210.0.siq8eb61gqvhaw56ukw1j9meqv.avts.mcafee.com
l:86 d:33 s:0.616279h:-0.19-a7000011.c8a0082.16a8.2049.2f4a.210.0.3scenmzbkb7tfvb4vnn8kcv54t.avts.mcafee.com 16-0.19-a7000081.30081.16a8.204f.2f4a.210.0.szdawwsveijkv2agf4i1wd27pj.avts.mcafee.com
l:86 d:29 s:0.662791h:-0.19-a7000011.d060082.16a8.204f.2f4a.210.0.2me4udci4lcfcbsh8i3je85zwt.avts.mcafee.com -0.19-a7000081.9820082.16a8.204f.2f4a.210.0.4l647sesajvhk4amhaekc4rbpb.avts.mcafee.com
l:86 d:29 s:0.662791h:-0.19-a7000011.d060082.16a8.204f.2f4a.210.0.2me4udci4lcfcbsh8i3je85zwt.avts.mcafee.com -0.19-a7000081.c010082.16a8.204f.2f4a.210.0.iad9f4wbpin5e216v1kanl2sb6.avts.mcafee.com
l:86 d:30 s:0.651163h:-0.19-a7000011.d060082.16a8.204f.2f4a.210.0.2me4udci4lcfcbsh8i3je85zwt.avts.mcafee.com -0.19-a7000081.c010083.16a8.204f.2f4a.210.0.ipaa93lapg5i4jfg12rh2pv535.avts.mcafee.com
l:86 d:29 s:0.662791h:-0.19-a7000011.d060082.16a8.204f.2f4a.210.0.2me4udci4lcfcbsh8i3je85zwt.avts.mcafee.com -0.19-a7000081.c010083.16a8.204f.2f4a.210.0.qkfzrmn3agr9fwhzjjaebumq56.avts.mcafee.com
l:86 d:28 s:0.674419h:-0.19-a7000011.d060082.16a8.204f.2f4a.210.0.2me4udci4lcfcbsh8i3je85zwt.avts.mcafee.com -0.19-a7000081.c040083.16a8.204f.2f4a.210.0.e825z5vqvbdeg5cp8l3nzejjfi.avts.mcafee.com
l:86 d:29 s:0.662791h:-0.19-a7000011.d060082.16a8.204f.2f4a.210.0.2me4udci4lcfcbsh8i3je85zwt.avts.mcafee.com -0.19-a7000081.c050081.16a8.204f.2f4a.210.0.72g68w6zg5387w7rn3igd5sj8v.avts.mcafee.com
l:86 d:28 s:0.674419h:-0.19-a7000011.d060082.16a8.204f.2f4a.210.0.2me4udci4lcfcbsh8i3je85zwt.avts.mcafee.com -0.19-a7000081.c050082.16a8.204f.2f4a.210.0.82zspr5lhsrlprcu2dwh9kaun6.avts.mcafee.com
l:86 d:29 s:0.662791h:-0.19-a7000011.d060082.16a8.204f.2f4a.210.0.2me4udci4lcfcbsh8i3je85zwt.avts.mcafee.com -0.19-a7000081.c050082.16a8.204f.2f4a.210.0.8s7mkzzv9fszfpwbat1niiitlb.avts.mcafee.com
l:86 d:27 s:0.686047h:-0.19-a7000011.d060082.16a8.204f.2f4a.210.0.2me4udci4lcfcbsh8i3je85zwt.avts.mcafee.com -0.19-a7000081.c060082.16a8.204f.2f4a.210.0.wk51mvn49vllurtuz67seckmuj.avts.mcafee.com
l:86 d:29 s:0.662791h:-0.19-a7000011.d060082.16a8.204f.2f4a.210.0.2me4udci4lcfcbsh8i3je85zwt.avts.mcafee.com -0.19-a7000081.c0f0083.16a8.204f.2f4a.210.0.m99ha6huwqd2494vvt6ze4gsjb.avts.mcafee.com
l:86 d:28 s:0.674419h:-0.19-a7000011.d060082.16a8.204f.2f4a.210.0.2me4udci4lcfcbsh8i3je85zwt.avts.mcafee.com -0.19-a7000081.c0f0083.16a8.204f.2f4a.210.0.uj4v9qqtvidvv5kaprme24nact.avts.mcafee.com
l:86 d:30 s:0.651163h:-0.19-a7000011.d060082.16a8.204f.2f4a.210.0.2me4udci4lcfcbsh8i3je85zwt.avts.mcafee.com -0.19-a7000081.c130081.16a8.204f.2f4a.210.0.bcp6wbn9bgwe6qr38r9l3qpuu6.avts.mcafee.com
l:86 d:30 s:0.651163h:-0.19-a7000011.d060082.16a8.204f.2f4a.210.0.2me4udci4lcfcbsh8i3je85zwt.avts.mcafee.com -0.19-a7000081.c820083.16a8.204f.2f4a.210.0.wn5izw7ar5g32qsfkrrbuqzkli.avts.mcafee.com
l:86 d:29 s:0.662791h:-0.19-a7000011.d060082.16a8.204f.2f4a.210.0.2me4udci4lcfcbsh8i3je85zwt.avts.mcafee.com -0.19-a7000081.c830081.16a8.204f.2f4a.210.0.6vb2pw9ailga2m6rtl62irmuwq.avts.mcafee.com
l:86 d:31 s:0.639535h:-0.19-a7000011.d060082.16a8.204f.2f4a.210.0.2me4udci4lcfcbsh8i3je85zwt.avts.mcafee.com -0.19-a7000081.c830081.16a8.204f.2f4a.210.0.vzgmrbjv733jgrnpfva8ve4tji.avts.mcafee.com
l:86 d:30 s:0.651163h:-0.19-a7000011.d060082.16a8.204f.2f4a.210.0.2me4udci4lcfcbsh8i3je85zwt.avts.mcafee.com -0.19-a7000081.c830083.16a8.204f.2f4a.210.0.3l9jvlmvm3tqc461tec4rndwvi.avts.mcafee.com
l:86 d:31 s:0.639535h:-0.19-a7000011.d060082.16a8.204f.2f4a.210.0.2me4udci4lcfcbsh8i3je85zwt.avts.mcafee.com -0.19-a7000081.c840082.16a8.2049.2f4a.210.0.nsbr8bvru4sp7356vpa9i5bdqi.avts.mcafee.com
l:86 d:30 s:0.651163h:-0.19-a7000011.d060082.16a8.204f.2f4a.210.0.2me4udci4lcfcbsh8i3je85zwt.avts.mcafee.com -0.19-a7000081.c840082.16a8.204f.2f4a.210.0.nsbr8bvru4sp7356vpa9i5bdqi.avts.mcafee.com
l:86 d:30 s:0.651163h:-0.19-a7000011.d060082.16a8.204f.2f4a.210.0.2me4udci4lcfcbsh8i3je85zwt.avts.mcafee.com -0.19-a7000081.c850081.16a8.204f.2f4a.210.0.l6c3bv1hb7ltcd2pd9785jap1q.avts.mcafee.com
l:86 d:27 s:0.686047h:-0.19-a7000011.d060082.16a8.204f.2f4a.210.0.2me4udci4lcfcbsh8i3je85zwt.avts.mcafee.com -0.19-a7000081.c860081.16a8.204f.2f4a.210.0.qm3jn2f92k8r78um6ftnue8klt.avts.mcafee.com
l:86 d:29 s:0.662791h:-0.19-a7000011.d060082.16a8.204f.2f4a.210.0.2me4udci4lcfcbsh8i3je85zwt.avts.mcafee.com -0.19-a7000081.c860083.16a8.204f.2f4a.210.0.qu96zgqs5gf2bbqlrpldgm9d4v.avts.mcafee.com
l:86 d:30 s:0.651163h:-0.19-a7000011.d060082.16a8.204f.2f4a.210.0.2me4udci4lcfcbsh8i3je85zwt.avts.mcafee.com -0.19-a7000081.c870081.16a8.204f.2f4a.210.0.e8pienkcrhznw7q4zjhiepw2sj.avts.mcafee.com
l:86 d:30 s:0.651163h:-0.19-a7000011.d060082.16a8.204f.2f4a.210.0.2me4udci4lcfcbsh8i3je85zwt.avts.mcafee.com -0.19-a7000081.c870082.16a8.204f.2f4a.210.0.k9664427jedk7lefrwlpkqlkmq.avts.mcafee.com
l:86 d:29 s:0.662791h:-0.19-a7000011.d060082.16a8.204f.2f4a.210.0.2me4udci4lcfcbsh8i3je85zwt.avts.mcafee.com -0.19-a7000081.c880082.16a8.204f.2f4a.210.0.mlu1jn28pnuz4dw9dhg3zkfjgt.avts.mcafee.com
l:86 d:31 s:0.639535h:-0.19-a7000011.d060082.16a8.204f.2f4a.210.0.2me4udci4lcfcbsh8i3je85zwt.avts.mcafee.com -0.19-a7000081.c890083.16a8.204f.2f4a.210.0.m3i846qnu6e2qg85wdqm3qugej.avts.mcafee.com
l:86 d:30 s:0.651163h:-0.19-a7000011.d060082.16a8.204f.2f4a.210.0.2me4udci4lcfcbsh8i3je85zwt.avts.mcafee.com -0.19-a7000081.c8a0081.16a8.204f.2f4a.210.0.5mtuzsgz7ewag16z47vl2kdmbq.avts.mcafee.com
l:86 d:31 s:0.639535h:-0.19-a7000011.d060082.16a8.204f.2f4a.210.0.2me4udci4lcfcbsh8i3je85zwt.avts.mcafee.com -0.19-a7000081.c8b0081.16a8.2049.2f4a.210.0.216igw72lhnsnqcq2t8tgtpkn5.avts.mcafee.com
l:86 d:30 s:0.651163h:-0.19-a7000011.d060082.16a8.204f.2f4a.210.0.2me4udci4lcfcbsh8i3je85zwt.avts.mcafee.com -0.19-a7000081.c8b0081.16a8.204f.2f4a.210.0.216igw72lhnsnqcq2t8tgtpkn5.avts.mcafee.com
l:86 d:30 s:0.651163h:-0.19-a7000011.d060082.16a8.204f.2f4a.210.0.2me4udci4lcfcbsh8i3je85zwt.avts.mcafee.com -0.19-a7000081.c8b0082.16a8.204f.2f4a.210.0.4rznwb7km86nzkn5szv9qtp4i6.avts.mcafee.com
l:86 d:27 s:0.686047h:-0.19-a7000011.d060082.16a8.204f.2f4a.210.0.2me4udci4lcfcbsh8i3je85zwt.avts.mcafee.com -0.19-a7000081.c8b0082.16a8.204f.2f4a.210.0.zr58u5kwtj5zkcuvm174w18vst.avts.mcafee.com
l:86 d:29 s:0.662791h:-0.19-a7000011.d060082.16a8.204f.2f4a.210.0.2me4udci4lcfcbsh8i3je85zwt.avts.mcafee.com -0.19-a7000081.c8c0082.16a8.204f.2f4a.210.0.pg4tnfkzvjq4vifv2j8345241j.avts.mcafee.com
l:86 d:29 s:0.662791h:-0.19-a7000011.d060082.16a8.204f.2f4a.210.0.2me4udci4lcfcbsh8i3je85zwt.avts.mcafee.com -0.19-a7000081.c8d0081.16a8.204f.2f4a.210.0.pnl93gfn7fferlzib672pdzpft.avts.mcafee.com
l:86 d:29 s:0.662791h:-0.19-a7000011.d060082.16a8.204f.2f4a.210.0.2me4udci4lcfcbsh8i3je85zwt.avts.mcafee.com -0.19-a7000081.c8f0082.16a8.204f.2f4a.210.0.57dntvzsmt8inge61zawtjiug5.avts.mcafee.com
l:86 d:26 s:0.697674h:-0.19-a7000011.d060082.16a8.204f.2f4a.210.0.2me4udci4lcfcbsh8i3je85zwt.avts.mcafee.com -0.19-a7000081.c900082.16a8.204f.2f4a.210.0.wmhqb9hkv37bsuvipjmz83s9ej.avts.mcafee.com
l:86 d:30 s:0.651163h:-0.19-a7000011.d060082.16a8.204f.2f4a.210.0.2me4udci4lcfcbsh8i3je85zwt.avts.mcafee.com -0.19-a7000081.c950081.16a8.204f.2f4a.210.0.vwn1ibrfqhudifgssi961mlpzb.avts.mcafee.com
l:86 d:31 s:0.639535h:-0.19-a7000011.d060082.16a8.204f.2f4a.210.0.2me4udci4lcfcbsh8i3je85zwt.avts.mcafee.com -0.19-a7000081.c990081.16a8.204f.2f4a.210.0.7czuirdtaqg1zgamkufzdc7cgi.avts.mcafee.com
l:86 d:26 s:0.697674h:-0.19-a7000011.d060082.16a8.204f.2f4a.210.0.2me4udci4lcfcbsh8i3je85zwt.avts.mcafee.com -0.19-a7000081.c990081.16a8.204f.2f4a.210.0.k8h4s78pz2l1i8kn83utgt54wt.avts.mcafee.com
l:86 d:30 s:0.651163h:-0.19-a7000011.d060082.16a8.204f.2f4a.210.0.2me4udci4lcfcbsh8i3je85zwt.avts.mcafee.com -0.19-a7000081.c9b0083.16a8.204f.2f4a.210.0.n92mqfh26n8fem6zwnrzcqfwvq.avts.mcafee.com
l:86 d:27 s:0.686047h:-0.19-a7000011.d060082.16a8.204f.2f4a.210.0.2me4udci4lcfcbsh8i3je85zwt.avts.mcafee.com -0.19-a7000081.d080082.16a8.204f.2f4a.210.0.eqqbq69ragfkde6hkm651b8et5.avts.mcafee.com
l:86 d:26 s:0.697674h:-0.19-a7000011.d060082.16a8.204f.2f4a.210.0.2me4udci4lcfcbsh8i3je85zwt.avts.mcafee.com -0.19-a7000081.d0a0082.16a8.204f.2f4a.210.0.43hbv8ikphlcpfh5rj7gm7qhri.avts.mcafee.com
l:86 d:29 s:0.662791h:-0.19-a7000011.d060082.16a8.204f.2f4a.210.0.2me4udci4lcfcbsh8i3je85zwt.avts.mcafee.com -0.19-a7000081.d150083.16a8.204f.2f4a.210.0.cr1rg9ivif97ae6bsjkqfsl2bb.avts.mcafee.com
l:86 d:30 s:0.651163h:-0.19-a7000011.d060082.16a8.204f.2f4a.210.0.2me4udci4lcfcbsh8i3je85zwt.avts.mcafee.com -0.19-a7000081.d920083.16a8.204f.2f4a.210.0.vq89vlnt7gvzmvpehsrvhf7kkb.avts.mcafee.com
l:86 d:30 s:0.651163h:-0.19-a7000011.d060082.16a8.204f.2f4a.210.0.2me4udci4lcfcbsh8i3je85zwt.avts.mcafee.com -0.19-a7000211.c8a0081.16a8.204f.2f4a.210.0.f1852g2qtkjh734frs9uhlvz7j.avts.mcafee.com
